
( OBJECT  workRegions 
                  ( 16010.3465  18293.03495 )
                  ( 16010.3465  18282.6125 )
                  ( 16020.76895000001  18272.1912 )
                  ( 16031.1914  18178.39145 )
                  ( 16020.76895000001  18167.97014999999 )
                  ( 16093.7238  18115.85905 )
                  ( 16229.21105000001  18001.2167 )
                  ( 16354.27585  17896.99565 )
                  ( 16250.0548  17782.35215 )
                  ( 16083.30134999999  17553.06630000001 )
                  ( 16072.88005  17542.64385 )
                  ( 16052.03515  17521.8001 )
                  ( 16062.4576  17355.04665 )
                  ( 16072.88005  17344.6242 )
                  ( 16229.21105000001  17313.358 )
                  ( 16250.0548  17313.358 )
                  ( 16229.21105000001  17240.40315 )
                  ( 16229.21105000001  17229.98185 )
                  ( 16208.3673  17115.33835000001 )
                  ( 16187.5224  17094.4946 )
                  ( 16177.09995  17042.3835 )
                  ( 16197.94485  17011.11730000001 )
                  ( 16229.21105000001  17000.696 )
                  ( 16260.47725  17000.696 )
                  ( 16291.74345  16990.27355 )
                  ( 16323.00965  16979.8511 )
                  ( 16354.27585  16969.42864999999 )
                  ( 16385.54205  16959.00735 )
                  ( 16427.2307  16938.16245 )
                  ( 16510.60685  16896.47495 )
                  ( 16531.45175  16875.63005 )
                  ( 16562.71795000001  16854.7863 )
                  ( 16583.5617  16844.36385 )
                  ( 16614.8279  16813.09765 )
                  ( 16625.25035  16792.2539 )
                  ( 16635.6728  16781.83145000001 )
                  ( 16656.51655  16750.56525 )
                  ( 16677.36145  16698.45529999999 )
                  ( 16698.2052  16667.18795 )
                  ( 16771.16005  16531.7007 )
                  ( 16812.84755  16469.1683 )
                  ( 16833.69245  16437.9021 )
                  ( 16854.5362  16396.2146 )
                  ( 16864.95865  16375.3697 )
                  ( 16875.3811  16364.94725 )
                  ( 16885.8024  16344.1035 )
                  ( 16885.8024  16323.25975 )
                  ( 16896.22485000001  16302.41485 )
                  ( 16896.22485000001  16291.99355 )
                  ( 16906.6473  16271.14865 )
                  ( 16906.6473  16250.3049 )
                  ( 16917.0686  16229.46115 )
                  ( 16917.0686  16208.61625 )
                  ( 16917.0686  16187.7725 )
                  ( 16917.0686  16166.9276 )
                  ( 16927.49105  16146.08385 )
                  ( 16927.49105  16125.2401 )
                  ( 16917.0686  16114.81765 )
                  ( 16917.0686  16093.9739 )
                  ( 16917.0686  16083.55145000001 )
                  ( 16917.0686  16052.28525 )
                  ( 16906.6473  16041.8628 )
                  ( 16906.6473  16021.01905 )
                  ( 16896.22485000001  16000.17415 )
                  ( 16833.69245  15760.467 )
                  ( 16802.42625  15781.31075 )
                  ( 16562.71795000001  15864.6869 )
                  ( 16541.8742  15864.6869 )
                  ( 16531.45175  15875.10935 )
                  ( 16302.1659  15937.64175 )
                  ( 16239.6335  15958.48665 )
                  ( 16218.7886  15927.22044999999 )
                  ( 16083.30134999999  15770.8883 )
                  ( 16072.88005  15760.467 )
                  ( 16072.88005  15750.04455000001 )
                  ( 15979.08029999999  15635.40105 )
                  ( 15968.659  15635.40105 )
                  ( 15958.23655  15624.97975 )
                  ( 15947.8141  15624.97975 )
                  ( 15947.8141  15614.5573 )
                  ( 15937.3928  15614.5573 )
                  ( 15926.97035  15614.5573 )
                  ( 15916.5479  15614.5573 )
                  ( 15843.59305  15614.5573 )
                  ( 15843.59305  15624.97975 )
                  ( 15833.17175  15624.97975 )
                  ( 15822.7493  15614.5573 )
                  ( 15791.4831  15635.40105 )
                  ( 15770.63935  15593.7124 )
                  ( 15791.4831  15572.86865 )
                  ( 15791.4831  15552.0249 )
                  ( 15822.7493  15499.91379999999 )
                  ( 15843.59305  15447.80385 )
                  ( 15781.06065  15385.27145 )
                  ( 15749.79445  15385.27145 )
                  ( 15676.8396  15395.69275 )
                  ( 15437.13245  15406.1152 )
                  ( 15405.8651  15406.1152 )
                  ( 15280.8003  15406.1152 )
                  ( 15239.11165  15406.1152 )
                  ( 15207.84544999999  15406.1152 )
                  ( 15155.7355  15416.53765 )
                  ( 15093.20310000001  15416.53765 )
                  ( 15072.3582  15416.53765 )
                  ( 15041.092  15447.80385 )
                  ( 14999.4045  15468.6476 )
                  ( 14926.44965  15479.07005 )
                  ( 14916.0272  15468.6476 )
                  ( 14905.60475  15468.6476 )
                  ( 14895.18345  15447.80385 )
                  ( 14926.44965  15301.89415 )
                  ( 14936.87095  15281.0504 )
                  ( 15020.24825  14905.85485 )
                  ( 15041.092  14770.36760000001 )
                  ( 15051.51445  14770.36760000001 )
                  ( 15061.9369  14707.8352 )
                  ( 15093.20310000001  14572.34795 )
                  ( 14905.60475  14343.0621 )
                  ( 14926.44965  14332.63965 )
                  ( 14926.44965  14343.0621 )
                  ( 14936.87095  14332.63965 )
                  ( 14884.761  14207.57485 )
                  ( 14874.33855  14197.1524 )
                  ( 14843.07235  14134.62 )
                  ( 14843.07235  14124.19755 )
                  ( 14707.5851  13821.95685 )
                  ( 14655.47515000001  13717.7358 )
                  ( 14634.63025  13665.62585 )
                  ( 14624.20895  13634.35965 )
                  ( 14613.78649999999  13613.5159 )
                  ( 14561.67655  13509.29485000001 )
                  ( 14551.2541  13488.44995 )
                  ( 14488.7217  13373.8076 )
                  ( 14478.29925  13352.9627 )
                  ( 14467.8768  13332.11895 )
                  ( 14457.4555  13321.6965 )
                  ( 14457.4555  13311.2752 )
                  ( 14436.6106  13269.58655 )
                  ( 14394.9231  13259.1641 )
                  ( 14269.85715  13217.47545 )
                  ( 14217.74720000001  13196.6317 )
                  ( 14165.6361  13175.78795 )
                  ( 14144.79235  13175.78795 )
                  ( 14134.3699  13165.3655 )
                  ( 14123.9486  13154.94305 )
                  ( 14134.3699  13134.0993 )
                  ( 14259.43585  12936.07965 )
                  ( 14269.85715  12925.65719999999 )
                  ( 14290.70205  12904.81345 )
                  ( 14301.12335  12894.391 )
                  ( 14321.96825000001  12873.54725 )
                  ( 14342.812  12852.70235 )
                  ( 14384.50065  12831.8586 )
                  ( 14415.76685  12811.01485 )
                  ( 14447.03305  12790.16995 )
                  ( 14478.29925  12779.7475 )
                  ( 14530.41035  12748.4813 )
                  ( 14592.94275  12717.2151 )
                  ( 14613.78649999999  12706.7938 )
                  ( 14770.1175  12675.5276 )
                  ( 14811.80615  12665.10515 )
                  ( 14853.4948  12654.6827 )
                  ( 14895.18345  12644.26025 )
                  ( 14926.44965  12623.4165 )
                  ( 14968.1383  12602.57275 )
                  ( 14999.4045  12581.72785 )
                  ( 15030.6707  12550.46165 )
                  ( 15061.9369  12529.6179 )
                  ( 15093.20310000001  12508.77415 )
                  ( 15103.6244  12487.92924999999 )
                  ( 15124.4693  12467.0855 )
                  ( 15145.31305  12435.8193 )
                  ( 15166.15795  12414.9744 )
                  ( 15187.0017  12373.2869 )
                  ( 15197.42415  12352.442 )
                  ( 15249.5341  12279.48715 )
                  ( 15187.0017  12269.06585 )
                  ( 15145.31305  12269.06585 )
                  ( 14895.18345  12227.3772 )
                  ( 14582.5203  12185.68855 )
                  ( 14061.4162  12342.0207 )
                  ( 14113.52615  12456.66305 )
                  ( 14092.6824  12498.3517 )
                  ( 14040.5713  12612.99405 )
                  ( 13978.0389  12779.7475 )
                  ( 13852.9741  13071.56690000001 )
                  ( 13852.9741  13081.9882 )
                  ( 13842.55164999999  13092.41065 )
                  ( 13842.55164999999  13102.8331 )
                  ( 13821.7079  13092.41065 )
                  ( 13738.33059999999  13071.56690000001 )
                  ( 13717.48685  13061.14445 )
                  ( 13634.10955  13019.4558 )
                  ( 13550.7334  12977.7683 )
                  ( 13540.31095  12967.34585000001 )
                  ( 13488.201  12946.50095 )
                  ( 13436.0899  13009.0345 )
                  ( 13383.97995  13092.41065 )
                  ( 13373.5575  13113.25555 )
                  ( 13133.8492  13478.02865 )
                  ( 12894.1409  13217.47545 )
                  ( 12862.8747  13217.47545 )
                  ( 12842.03095  13248.74165 )
                  ( 12800.3423  13311.2752 )
                  ( 12748.23235  13300.85275 )
                  ( 12310.5044  13217.47545 )
                  ( 12300.08195  13207.05415 )
                  ( 12195.8609  13196.6317 )
                  ( 12175.01715  13186.20925 )
                  ( 12102.0623  13175.78795 )
                  ( 11945.7313  13144.52175 )
                  ( 11924.8864  13144.52175 )
                  ( 11904.04265  13113.25555 )
                  ( 11893.6202  13123.67685 )
                  ( 11883.1989  13123.67685 )
                  ( 11851.9327  13134.0993 )
                  ( 11841.51025  13123.67685 )
                  ( 11831.0878  13123.67685 )
                  ( 11747.71165  13009.0345 )
                  ( 11706.023  12956.9234 )
                  ( 11695.60055  12946.50095 )
                  ( 11601.80195  12811.01485 )
                  ( 11539.26955  12852.70235 )
                  ( 11528.8471  12863.1248 )
                  ( 11445.47095  12925.65719999999 )
                  ( 11414.20475  12936.07965 )
                  ( 11341.2499  12988.1896 )
                  ( 11341.2499  12998.61205 )
                  ( 11330.82745  12998.61205 )
